                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4069,                 1.3833,                 1.2922,                0.69916,                0.84399,                0.85157,                0.59638,                0.98454,                  1.402,                 1.0408,             0.00054477,             0.00054477,             0.00054477
                      2,                0.98937,                0.82816,                 1.0707,                0.78905,                 0.8257,                0.84386,                0.60462,                0.95647,                0.90783,                 1.0357,              0.0010786,              0.0010786,              0.0010786
                      3,                0.98167,                0.77054,                 1.0685,                0.78305,                0.84988,                0.84634,                 0.6035,                 1.0127,                 1.1188,                  1.109,              0.0015905,              0.0015905,              0.0015905
                      4,                0.97512,                 0.7815,                 1.0717,                0.80864,                0.82892,                0.86011,                0.62125,                0.98222,                 0.9196,                  1.093,               0.001568,               0.001568,               0.001568
                      5,                0.94669,                0.73159,                 1.0654,                0.84331,                0.88234,                0.89903,                0.67562,                0.87208,                0.74434,                 1.0218,               0.001568,               0.001568,               0.001568
                      6,                0.89782,                0.69387,                 1.0421,                0.85807,                 0.8835,                 0.9062,                0.70076,                0.80966,                0.67873,                 1.0049,               0.001535,               0.001535,               0.001535
                      7,                   0.85,                0.66455,                 1.0132,                0.82776,                0.89033,                0.87914,                0.67847,                0.80302,                0.67798,                0.98166,               0.001502,               0.001502,               0.001502
                      8,                0.83885,                0.66968,                 1.0067,                0.85728,                0.89248,                0.91135,                0.71531,                0.77843,                0.64457,                0.98426,               0.001469,               0.001469,               0.001469
                      9,                0.81834,                0.63712,                 1.0016,                0.87946,                0.90362,                0.92336,                 0.7104,                0.79553,                0.60626,                0.97425,               0.001436,               0.001436,               0.001436
                     10,                0.80708,                0.63122,                0.99106,                0.84506,                0.91098,                0.91091,                0.72456,                0.74215,                 0.6277,                0.97245,              0.0014029,              0.0014029,              0.0014029
                     11,                0.77737,                0.60852,                0.98127,                0.87819,                0.91271,                0.92904,                0.75004,                0.70343,                0.58972,                0.95269,              0.0013699,              0.0013699,              0.0013699
                     12,                0.78752,                0.62396,                0.98107,                0.87406,                0.90836,                0.92503,                0.74779,                0.69955,                0.63063,                0.94949,              0.0013369,              0.0013369,              0.0013369
                     13,                0.77713,                0.60975,                0.97508,                0.89123,                0.91417,                0.93415,                0.75801,                0.68855,                0.59062,                0.93795,              0.0013039,              0.0013039,              0.0013039
                     14,                0.75043,                 0.5992,                0.96499,                0.89404,                0.92082,                0.93551,                0.75864,                0.71335,                0.57116,                0.94729,              0.0012709,              0.0012709,              0.0012709
                     15,                0.74669,                0.58187,                0.96144,                0.89064,                0.91197,                0.93558,                0.76992,                0.65889,                0.56009,                0.92512,              0.0012379,              0.0012379,              0.0012379
                     16,                0.73397,                0.57155,                0.95787,                0.90746,                0.91403,                0.93995,                0.77118,                0.65446,                0.56198,                0.92622,              0.0012049,              0.0012049,              0.0012049
                     17,                0.73605,                0.60436,                0.96249,                0.90599,                0.91868,                0.93653,                0.77148,                0.65722,                0.55934,                0.91888,              0.0011719,              0.0011719,              0.0011719
                     18,                0.72233,                0.57973,                0.95088,                0.88938,                0.91326,                0.93252,                0.76615,                0.66515,                0.55448,                0.92201,              0.0011389,              0.0011389,              0.0011389
                     19,                0.72595,                0.55821,                0.95209,                0.89007,                0.90952,                0.93432,                0.76364,                 0.6776,                0.56619,                0.91992,              0.0011059,              0.0011059,              0.0011059
                     20,                0.72066,                0.56195,                0.95634,                 0.8867,                0.91102,                0.93876,                0.77782,                0.64431,                 0.5407,                 0.9147,              0.0010729,              0.0010729,              0.0010729
                     21,                0.71444,                0.55564,                0.94943,                0.89305,                0.91848,                0.93106,                0.76798,                0.64695,                0.53554,                0.91269,              0.0010399,              0.0010399,              0.0010399
                     22,                0.70935,                0.54152,                0.94284,                0.88599,                 0.9279,                0.93515,                0.77303,                0.64463,                0.54323,                0.91545,              0.0010069,              0.0010069,              0.0010069
                     23,                0.68652,                0.53639,                 0.9341,                0.88421,                0.91674,                0.92647,                0.76223,                0.65581,                0.53583,                0.91467,             0.00097386,             0.00097386,             0.00097386
                     24,                0.69743,                0.53547,                0.93757,                0.90437,                0.91572,                0.94404,                0.76914,                0.66929,                0.52087,                0.90621,             0.00094085,             0.00094085,             0.00094085
                     25,                0.70267,                0.53501,                0.93269,                0.89853,                0.92302,                0.93953,                0.78283,                0.62816,                0.51126,                0.90905,             0.00090785,             0.00090785,             0.00090785
                     26,                0.66425,                0.52475,                0.93247,                0.90822,                0.92091,                0.94102,                0.80251,                0.58672,                 0.5039,                 0.8966,             0.00087484,             0.00087484,             0.00087484
                     27,                0.66489,                  0.512,                0.92484,                0.90497,                0.93092,                0.94514,                0.80001,                0.60427,                0.51633,                0.90037,             0.00084184,             0.00084184,             0.00084184
                     28,                0.65706,                0.52993,                0.93152,                0.89097,                0.91739,                0.92214,                0.77316,                 0.6196,                0.52313,                 0.8991,             0.00080883,             0.00080883,             0.00080883
                     29,                0.66751,                0.52614,                0.92723,                 0.9049,                 0.9262,                0.94787,                0.80123,                0.59661,                0.50879,                0.89325,             0.00077582,             0.00077582,             0.00077582
                     30,                0.64604,                0.50327,                0.91841,                0.90078,                0.92167,                0.95029,                0.80006,                0.60095,                0.50134,                0.89587,             0.00074282,             0.00074282,             0.00074282
                     31,                0.65766,                 0.5075,                0.92555,                0.90209,                0.92113,                0.94638,                0.80011,                0.59523,                0.50578,                0.89091,             0.00070981,             0.00070981,             0.00070981
                     32,                0.64414,                0.49165,                0.91439,                0.90022,                0.92557,                0.94315,                 0.7989,                0.58698,                0.51294,                0.88776,              0.0006768,              0.0006768,              0.0006768
                     33,                0.64284,                 0.4951,                0.91871,                0.89943,                  0.934,                0.93954,                0.80126,                0.57823,                0.49319,                0.88535,              0.0006438,              0.0006438,              0.0006438
                     34,                 0.6315,                0.48694,                 0.9161,                0.90986,                0.92971,                0.94935,                 0.8133,                  0.567,                0.48023,                0.88303,             0.00061079,             0.00061079,             0.00061079
                     35,                 0.6016,                0.47462,                0.91019,                0.90897,                0.92077,                 0.9477,                0.81395,                0.56345,                 0.4842,                0.88575,             0.00057778,             0.00057778,             0.00057778
                     36,                0.62882,                0.49701,                0.91804,                0.91599,                0.91935,                 0.9484,                0.81437,                0.57018,                0.48385,                0.88778,             0.00054478,             0.00054478,             0.00054478
                     37,                0.61741,                 0.4866,                0.91264,                0.91041,                0.92365,                0.94518,                0.80695,                0.56669,                0.49178,                0.88369,             0.00051177,             0.00051177,             0.00051177
                     38,                0.61601,                 0.4764,                0.91216,                0.90809,                0.91701,                0.93994,                  0.803,                0.57848,                0.49494,                0.88507,             0.00047876,             0.00047876,             0.00047876
                     39,                0.61078,                0.46502,                0.91292,                0.91781,                0.91742,                0.94179,                0.81229,                0.56271,                0.48593,                0.88424,             0.00044576,             0.00044576,             0.00044576
                     40,                0.61556,                0.47129,                0.91255,                0.91537,                0.92006,                0.94837,                0.81199,                0.56733,                0.49044,                0.88442,             0.00041275,             0.00041275,             0.00041275
                     41,                0.62009,                0.48627,                0.90156,                0.91011,                 0.9126,                0.93683,                0.80459,                0.56069,                0.50148,                 0.8854,             0.00037974,             0.00037974,             0.00037974
                     42,                0.60884,                0.47186,                0.89352,                0.90866,                0.91999,                0.94389,                 0.8119,                0.54582,                0.48705,                0.87832,             0.00034674,             0.00034674,             0.00034674
                     43,                 0.5953,                0.45439,                0.89159,                0.90019,                 0.9276,                0.94794,                0.81992,                0.54265,                0.48043,                0.87622,             0.00031373,             0.00031373,             0.00031373
                     44,                0.59312,                0.45871,                0.89667,                 0.9056,                0.92332,                0.93217,                0.80272,                0.54992,                0.48839,                0.87807,             0.00028072,             0.00028072,             0.00028072
                     45,                0.58355,                0.44848,                0.88797,                0.91339,                0.92697,                0.94648,                0.81996,                0.54496,                0.47613,                0.87621,             0.00024772,             0.00024772,             0.00024772
                     46,                0.57743,                0.44809,                0.88322,                 0.9099,                0.92757,                0.94955,                 0.8247,                0.53748,                0.48099,                 0.8762,             0.00021471,             0.00021471,             0.00021471
                     47,                0.56202,                0.43298,                0.88265,                0.91188,                0.92302,                0.93883,                0.81632,                0.52952,                0.47851,                0.87163,              0.0001817,              0.0001817,              0.0001817
                     48,                0.56516,                0.42954,                0.87571,                0.90621,                0.92914,                0.94217,                0.82178,                0.52165,                0.47116,                0.87115,              0.0001487,              0.0001487,              0.0001487
                     49,                0.55406,                0.42493,                0.87888,                0.92149,                0.91442,                0.94407,                0.82849,                0.51759,                0.46749,                 0.8692,             0.00011569,             0.00011569,             0.00011569
                     50,                0.55133,                 0.4242,                0.87276,                0.91143,                0.91492,                 0.9428,                 0.8277,                0.51288,                 0.4722,                0.86781,             8.2683e-05,             8.2683e-05,             8.2683e-05
